"","Player","Nationality","team_title","Position","goals","assists"
"1","Aaron Cresswell"," England","West Ham"," Defender",0,0
"2","Aaron Hickey","Scotland","Brentford","Defender",0,0
"3","Aaron Ramsdale","England","Arsenal","Goalkeeper",0,0
"4","Aaron Wan-Bissaka","England","Manchester United","Defender",0,0
"5","Abdoulaye Doucouré"," Mali","Everton"," Midfielder",0,0
"6","Adam Armstrong","England","Southampton","Forward",0,1
"7","Adam Forshaw","England","Leeds","Midfielder",0,0
"8","Adam Lallana","England","Brighton","Midfielder",0,0
"9","Adam Smith","England","Bournemouth","Defender",0,0
"10","Adam Webster","England","Brighton","Defender",0,0
"11","Adama Traoré"," Spain","Wolverhampton Wanderers"," Forward",0,0
"12","Albert Sambi Lokonga","Belgium","Arsenal","Midfielder",0,0
"13","Alejandro Garnacho","Argentina","Manchester United","Midfielder",0,0
"14","Aleksandar Mitrovic","Serbia","Fulham","Forward",3,0
"15","Alex Iwobi","Nigeria","Everton","Forward",0,0
"16","Alex Mighten","England","Nottingham Forest","Forward",0,0
"17","Alexis Mac Allister","Argentina","Brighton","Midfielder",1,0
"18","Alisson","Brazil","Liverpool","Goalkeeper",0,0
"19","Allan Saint-Maximin","France","Newcastle United","Forward",0,2
"20","Alphonse Areola","France","West Ham","Goalkeeper",0,0
"21","Amadou Onana","Belgium","Everton","Midfielder",0,0
"22","Andreas Pereira","Brazil","Fulham","Midfielder",0,1
"23","Andrew Robertson","Scotland","Liverpool","Defender",0,0
"24","Anthony Elanga","Sweden","Manchester United","Forward",0,1
"25","Anthony Gordon"," England","Everton"," Forward",0,0
"26","Anthony Martial","France","Manchester United","Forward",0,1
"27","Antonee Robinson","United States","Fulham","Defender",0,0
"28","Armando Broja","Albania","Chelsea","Forward",0,0
"29","Armel Bella Kotchap","Germany","Southampton","Defender",0,1
"30","Ashley Young","England","Aston Villa","Defender",0,0
"31","Ayoze Pérez","Spain","Leicester","Forward",0,0
"32","Ben Chilwell","England","Chelsea","Defender",0,0
"33","Ben Davies"," Wales","Tottenham"," Defender",0,1
"34","Ben Godfrey","England","Everton","Defender",0,0
"35","Ben Johnson"," England","West Ham"," Defender",0,0
"36","Ben Mee","England","Brentford","Defender",1,0
"37","Ben Pearson","England","Bournemouth","Midfielder",0,0
"38","Ben White","England","Arsenal","Defender",0,0
"39","Bernardo Silva","Portugal","Manchester City","Midfielder",1,1
"40","Bernd Leno","Germany","Fulham","Goalkeeper",0,0
"41","Bobby Reid","Jamaica","Fulham","Forward",1,0
"42","Boubacar Kamara","France","Aston Villa","Midfielder",0,0
"43","Brenden Aaronson","United States","Leeds","Midfielder",1,0
"44","Brennan Johnson","Wales","Nottingham Forest","Forward",1,0
"45","Bruno Fernandes","Portugal","Manchester United","Midfielder",0,0
"46","Bruno Guimarães","Brazil","Newcastle United","Midfielder",0,0
"47","Bryan Mbeumo","France","Brentford","Midfielder",1,0
"48","Bukayo Saka","England","Arsenal","Forward",0,0
"49","Cafú","Portugal","Nottingham Forest","Midfielder",0,0
"50","Callum Wilson"," England","Newcastle United"," Forward",2,0
"51","Calum Chambers","England","Aston Villa","Defender",0,0
"52","Cameron Archer","England","Aston Villa","Forward",0,0
"53","César Azpilicueta","Spain","Chelsea","Defender",0,0
"54","Che Adams"," Scotland","Southampton"," Forward",2,0
"55","Cheick Oumar Doucouré","Mali","Crystal Palace","Midfielder",0,0
"56","Cheikhou Kouyaté","Senegal","Nottingham Forest","Midfielder",0,0
"57","Chem Campbell","Wales","Wolverhampton Wanderers","Midfielder",0,0
"58","Chris Mepham","Wales","Bournemouth","Defender",0,0
"59","Chris Wood","New Zealand","Newcastle United","Forward",0,0
"60","Christian Eriksen","Denmark","Manchester United","Midfielder",0,0
"61","Christian Nørgaard","Denmark","Brentford","Midfielder",1,0
"62","Christian Pulisic","United States","Chelsea","Midfielder",0,0
"63","Clement Lenglet","France","Tottenham","Defender",0,0
"64","Cole Palmer","England","Manchester City","Midfielder",0,0
"65","Conor Coady","England","Everton","Defender",0,0
"66","Conor Coventry","Ireland","West Ham","Midfielder",0,0
"67","Conor Gallagher","England","Chelsea","Midfielder",0,0
"68","Cristian Romero","Argentina","Tottenham","Defender",0,0
"69","Cristiano Ronaldo","Portugal","Manchester United","Forward",0,0
"70","Crysencio Summerville","Netherlands","Leeds","Midfielder",0,0
"71","Dan Burn","England","Newcastle United","Defender",0,0
"72","Daniel Amartey","Ghana","Leicester","Defender",0,0
"73","Daniel James"," Wales","Leeds"," Forward",0,0
"74","Daniel Podence","Portugal","Wolverhampton Wanderers","Midfielder",1,0
"75","Danny Ings","England","Aston Villa","Forward",1,0
"76","Danny Ward"," Wales","Leicester"," Goalkeeper",0,0
"77","Danny Welbeck","England","Brighton","Forward",0,1
"78","Darwin Núñez","Uruguay","Liverpool","Forward",1,1
"79","David de Gea","Spain","Manchester United","Goalkeeper",0,0
"80","David Raya","Spain","Brentford","Goalkeeper",0,0
"81","Dean Henderson"," England","Nottingham Forest"," Goalkeeper",0,0
"82","Declan Rice","England","West Ham","Midfielder",0,0
"83","Dejan Kulusevski","Sweden","Tottenham","Midfielder",1,1
"84","Dele Alli","England","Everton","Midfielder",0,0
"85","Demarai Gray","England","Everton","Forward",1,0
"86","Deniz Undav","Germany","Brighton","Forward",0,0
"87","Dennis Praet","Belgium","Leicester","Midfielder",0,0
"88","Diego Carlos","Brazil","Aston Villa","Defender",0,0
"89","Diego Llorente","Spain","Leeds","Defender",0,0
"90","Diogo Dalot","Portugal","Manchester United","Defender",0,0
"91","Dominic Solanke","England","Bournemouth","Forward",0,0
"92","Donny van de Beek","Netherlands","Manchester United","Midfielder",0,0
"93","Douglas Luiz","Brazil","Aston Villa","Midfielder",0,0
"94","Dwight McNeil","England","Everton","Midfielder",0,0
"95","Eberechi Eze","England","Crystal Palace","Midfielder",0,1
"96","Eddie Nketiah","England","Arsenal","Forward",0,0
"97","Ederson","Brazil","Manchester City","Goalkeeper",0,0
"98","Edouard Mendy","Senegal","Chelsea","Goalkeeper",0,0
"99","Emerson","Italy","Tottenham","Defender",0,1
"100","Emil Krafth","Sweden","Newcastle United","Defender",0,0
"101","Emile Smith-Rowe","England","Arsenal","Midfielder",0,0
"102","Emiliano Buendía","Argentina","Aston Villa","Midfielder",1,0
"103","Emiliano Martinez","Argentina","Aston Villa","Goalkeeper",0,0
"104","Enock Mwepu","Zambia","Brighton","Midfielder",0,0
"105","Eric Dier","England","Tottenham","Defender",1,0
"106","Erling Haaland","Norway","Manchester City","Forward",3,1
"107","Ezri Konsa Ngoyo","England","Aston Villa","Defender",0,0
"108","Fabian Schär","Switzerland","Newcastle United","Defender",1,0
"109","Fabinho","Brazil","Liverpool","Midfielder",0,0
"110","Fabio Carvalho","Portugal","Liverpool","Midfielder",0,0
"111","Flynn Downes","England","West Ham","Midfielder",0,0
"112","Frank Onyeka","Nigeria","Brentford","Midfielder",0,0
"113","Fred","Brazil","Manchester United","Midfielder",0,0
"114","Gabriel","Brazil","Arsenal","Defender",0,0
"115","Gabriel Jesus","Brazil","Arsenal","Forward",2,3
"116","Gabriel Martinelli","Brazil","Arsenal","Midfielder",2,0
"117","Gavin Bazunu","Ireland","Southampton","Goalkeeper",0,0
"118","Gianluca Scamacca","Italy","West Ham","Forward",0,0
"119","Gonçalo Guedes","Portugal","Wolverhampton Wanderers","Forward",0,0
"120","Granit Xhaka","Switzerland","Arsenal","Midfielder",1,2
"121","Hakim Ziyech","Morocco","Chelsea","Midfielder",0,0
"122","Halil Dervisoglu","Turkey","Brentford","Forward",0,0
"123","Harrison Reed","England","Fulham","Midfielder",0,0
"124","Harry Kane","England","Tottenham","Forward",2,0
"125","Harry Maguire","England","Manchester United","Defender",0,0
"126","Harry Toffolo","England","Nottingham Forest","Defender",0,0
"127","Harvey Barnes","England","Leicester","Midfielder",0,0
"128","Harvey Elliott","England","Liverpool","Midfielder",0,0
"129","Hee-Chan Hwang","South Korea","Wolverhampton Wanderers","Forward",0,1
"130","Hugo Lloris","France","Tottenham","Goalkeeper",0,0
"131","Ilkay Gündogan","Germany","Manchester City","Midfielder",2,0
"132","Illan Meslier","France","Leeds","Goalkeeper",0,0
"133","Ivan Perisic","Croatia","Tottenham","Midfielder",0,2
"134","Ivan Toney","England","Brentford","Forward",2,2
"135","Jack Colback","England","Nottingham Forest","Midfielder",0,0
"136","Jack Grealish","England","Manchester City","Midfielder",0,0
"137","Jack Harrison","England","Leeds","Midfielder",1,3
"138","Jack Stacey","England","Bournemouth","Defender",0,0
"139","Jack Stephens","England","Southampton","Defender",0,0
"140","Jacob Murphy","England","Newcastle United","Midfielder",0,0
"141","Jacob Ramsey","England","Aston Villa","Midfielder",0,0
"142","Jadon Sancho","England","Manchester United","Forward",1,0
"143","Jaidon Anthony","England","Bournemouth","Forward",0,0
"144","Jamal Lowe","Jamaica","Bournemouth","Forward",0,0
"145","James Justin","England","Leicester","Defender",0,0
"146","James Maddison","England","Leicester","Midfielder",2,1
"147","James Milner","England","Liverpool","Midfielder",0,1
"148","James Tarkowski","England","Everton","Defender",0,0
"149","James Ward-Prowse","England","Southampton","Midfielder",1,1
"150","Jamie Vardy","England","Leicester","Forward",0,1
"151","Jan Bednarek","Poland","Southampton","Defender",0,0
"152","Jarrod Bowen","England","West Ham","Forward",0,0
"153","Jay Stansfield","England","Fulham","Forward",0,0
"154","Jean-Philippe Mateta","France","Crystal Palace","Forward",1,0
"155","Jefferson Lerma","Colombia","Bournemouth","Midfielder",1,0
"156","Jeffrey Schlupp","Ghana","Crystal Palace","Midfielder",0,0
"157","Jesse Lingard","England","Nottingham Forest","Midfielder",0,0
"158","Joachim Andersen","Denmark","Crystal Palace","Defender",0,0
"159","João Cancelo","Portugal","Manchester City","Defender",0,0
"160","João Moutinho","Portugal","Wolverhampton Wanderers","Midfielder",0,0
"161","João Palhinha","Portugal","Fulham","Midfielder",1,0
"162","Joe Ayodele-Aribo","Nigeria","Southampton","Midfielder",1,0
"163","Joe Gelhardt","England","Leeds","Forward",0,0
"164","Joe Willock","England","Newcastle United","Midfielder",0,0
"165","Joe Worrall","England","Nottingham Forest","Defender",0,0
"166","Joel Matip","Cameroon","Liverpool","Defender",0,0
"167","Joël Veltman","Netherlands","Brighton","Defender",0,0
"168","Joel Ward","England","Crystal Palace","Defender",0,0
"169","Joelinton","Brazil","Newcastle United","Forward",0,1
"170","John McGinn","Scotland","Aston Villa","Midfielder",0,0
"171","John Stones","England","Manchester City","Defender",0,0
"172","Jonny","Spain","Wolverhampton Wanderers","Defender",0,0
"173","Jonny Evans","Northern Ireland","Leicester","Defender",0,0
"174","Jordan Ayew","Ghana","Crystal Palace","Forward",0,0
"175","Jordan Henderson","England","Liverpool","Midfielder",0,0
"176","Jordan Pickford","England","Everton","Goalkeeper",0,1
"177","Jordan Zemura","Zimbabwe","Bournemouth","Defender",0,0
"178","Jorginho","Italy","Chelsea","Midfielder",1,0
"179","José Sá","Portugal","Wolverhampton Wanderers","Goalkeeper",0,0
"180","Joseph Gomez","England","Liverpool","Defender",0,0
"181","Josh Dasilva","England","Brentford","Midfielder",2,0
"182","Julián Álvarez","Argentina","Manchester City","Forward",0,0
"183","Junior Stanislas","England","Bournemouth","Midfielder",0,0
"184","Kai Havertz","Germany","Chelsea","Midfielder",0,0
"185","Kalidou Koulibaly","Senegal","Chelsea","Defender",1,0
"186","Kalvin Phillips"," England","Manchester City"," Midfielder",0,0
"187","Kaoru Mitoma","Japan","Brighton","Forward",0,0
"188","Keane Lewis-Potter","England","Brentford","Forward",0,0
"189","Kelechi Iheanacho","Nigeria","Leicester","Forward",0,1
"190","Kenny Tete","Netherlands","Fulham","Defender",0,1
"191","Kevin De Bruyne","Belgium","Manchester City","Midfielder",1,3
"192","Kevin Mbabu","Switzerland","Fulham","Defender",0,1
"193","Kieffer Moore","Wales","Bournemouth","Forward",1,0
"194","Kieran Tierney","Scotland","Arsenal","Defender",0,0
"195","Kieran Trippier","England","Newcastle United","Defender",1,0
"196","Kiernan Dewsbury-Hall","England","Leicester","Midfielder",1,0
"197","Konstantinos Tsimikas","Greece","Liverpool","Defender",0,0
"198","Kurt Zouma","France","West Ham","Defender",0,0
"199","Kyle Walker","England","Manchester City","Defender",0,0
"200","Kyle Walker-Peters","England","Southampton","Defender",1,0
"201","Leander Dendoncker"," Belgium","Wolverhampton Wanderers"," Midfielder",0,0
"202","Leandro Trossard","Belgium","Brighton","Forward",1,0
"203","Leon Bailey","Jamaica","Aston Villa","Forward",0,1
"204","Levi Colwill","England","Brighton","Midfielder",0,0
"205","Lewis Cook","England","Bournemouth","Midfielder",0,0
"206","Lewis Dunk","England","Brighton","Defender",0,0
"207","Lewis O'Brien"," England","Nottingham Forest"," Midfielder",0,0
"208","Lisandro Martínez"," Argentina","Manchester United"," Defender",0,0
"209","Lloyd Kelly","England","Bournemouth","Defender",0,1
"210","Lucas Digne","France","Aston Villa","Defender",0,0
"211","Lucas Moura","Brazil","Tottenham","Forward",0,0
"212","Luis Díaz","Colombia","Liverpool","Forward",1,0
"213","Luis Sinisterra","Colombia","Leeds","Forward",0,0
"214","Luka Milivojevic","Serbia","Crystal Palace","Midfielder",0,0
"215","Lukasz Fabianski","Poland","West Ham","Goalkeeper",0,0
"216","Luke Shaw","England","Manchester United","Defender",0,0
"217","Lyanco","Brazil","Southampton","Defender",0,0
"218","Mads Bech Sørensen","Denmark","Brentford","Defender",0,0
"219","Mads Roerslev","Denmark","Brentford","Defender",0,0
"220","Malcolm Ebiowei","England","Crystal Palace","Midfielder",0,0
"221","Manor Solomon","Israel","Fulham","Forward",0,0
"222","Manuel Lanzini","Argentina","West Ham","Midfielder",0,0
"223","Marc Cucurella","Spain","Chelsea","Defender",0,1
"224","Marc Guehi","England","Crystal Palace","Defender",0,0
"225","Marc Roca","Spain","Leeds","Midfielder",0,0
"226","Marcos Senesi","Argentina","Bournemouth","Defender",0,0
"227","Marcus Rashford","England","Manchester United","Forward",1,0
"228","Marcus Tavernier","England","Bournemouth","Midfielder",0,0
"229","Marek Rodák","Slovakia","Fulham","Goalkeeper",0,0
"230","Mark Travers","Ireland","Bournemouth","Goalkeeper",0,0
"231","Martin Ødegaard","Norway","Arsenal","Midfielder",2,0
"232","Mason Holgate","England","Everton","Defender",0,0
"233","Mason Mount","England","Chelsea","Midfielder",0,0
"234","Mateusz Klich","Poland","Leeds","Midfielder",0,0
"235","Matheus Nunes","Portugal","Wolverhampton Wanderers","Midfielder",0,0
"236","Mathias Jensen","Denmark","Brentford","Midfielder",1,2
"237","Matt Doherty","Ireland","Tottenham","Defender",0,0
"238","Matt Targett","England","Newcastle United","Defender",0,0
"239","Matthew Cash","Poland","Aston Villa","Defender",0,0
"240","Max Kilman","England","Wolverhampton Wanderers","Defender",0,0
"241","Maxwel Cornet","Cote D’Ivoire","West Ham","Forward",0,0
"242","Michael Olise","France","Crystal Palace","Midfielder",0,0
"243","Michail Antonio","Jamaica","West Ham","Midfielder",0,0
"244","Miguel Almirón","Paraguay","Newcastle United","Midfielder",1,0
"245","Mohamed Elyounoussi","Norway","Southampton","Midfielder",0,0
"246","Mohamed Salah","Egypt","Liverpool","Forward",2,0
"247","Mohammed Salisu","Ghana","Southampton","Defender",0,0
"248","Moisés Caicedo","Ecuador","Brighton","Midfielder",0,0
"249","Morgan Gibbs-White","England","Nottingham Forest,Wolverhampton Wanderers","Midfielder",0,0
"250","Moussa Djenepo","Mali","Southampton","Midfielder",0,1
"251","Moussa Niakhate","France","Nottingham Forest","Defender",0,0
"252","N'Golo Kanté","France","Chelsea","Midfielder",0,0
"253","Nathan Aké","Netherlands","Manchester City","Defender",0,0
"254","Nathan Collins","Ireland","Wolverhampton Wanderers","Defender",0,0
"255","Nathan Patterson","Scotland","Everton","Defender",0,0
"256","Nathan Redmond","England","Southampton","Midfielder",0,0
"257","Nathaniel Clyne","England","Crystal Palace","Defender",0,0
"258","Nathaniel Phillips","England","Liverpool","Defender",0,0
"259","Neco Williams"," Wales","Nottingham Forest"," Defender",0,0
"260","Neeskens Kebano","DR Congo","Fulham","Midfielder",0,0
"261","Nélson Semedo","Portugal","Wolverhampton Wanderers","Defender",0,0
"262","Nick Pope","England","Newcastle United","Goalkeeper",0,0
"263","Odsonne Edouard","France","Crystal Palace","Forward",0,1
"264","Oleksandr Zinchenko","Ukraine","Arsenal","Midfielder",0,1
"265","Ollie Watkins","England","Aston Villa","Forward",1,2
"266","Orel Mangala","Belgium","Nottingham Forest","Midfielder",0,0
"267","Oriol Romeu","Spain","Southampton","Midfielder",0,0
"268","Pablo Fornals","Spain","West Ham","Midfielder",0,0
"269","Pascal Groß","Germany","Brighton","Midfielder",2,1
"270","Pascal Struijk","Netherlands","Leeds","Defender",0,1
"271","Patrick Bamford","England","Leeds","Forward",0,0
"272","Patson Daka","Zambia","Leicester","Forward",0,0
"273","Pedro Neto","Portugal","Wolverhampton Wanderers","Forward",0,0
"274","Phil Foden","England","Manchester City","Midfielder",1,1
"275","Philip Billing","Denmark","Bournemouth","Midfielder",0,0
"276","Philippe Coutinho","Brazil","Aston Villa","Midfielder",0,0
"277","Pierre-Emile Højbjerg","Denmark","Tottenham","Midfielder",1,0
"278","Pontus Jansson","Sweden","Brentford","Defender",0,0
"279","Raheem Sterling","England","Chelsea","Forward",0,1
"280","Raphael Varane","France","Manchester United","Defender",0,0
"281","Rasmus Kristensen","Denmark","Leeds","Defender",0,0
"282","Raúl Jiménez","Mexico","Wolverhampton Wanderers","Forward",0,0
"283","Rayan Ait Nouri","France","Wolverhampton Wanderers","Defender",0,0
"284","Reece James","England","Chelsea","Defender",1,0
"285","Richarlison","Brazil","Tottenham","Forward",0,0
"286","Rico Henry","England","Brentford","Defender",0,1
"287","Rico Lewis","England","Manchester City","Defender",0,0
"288","Riyad Mahrez","Algeria","Manchester City","Forward",0,0
"289","Robert Sánchez","Spain","Brighton","Goalkeeper",0,0
"290","Roberto Firmino","Brazil","Liverpool","Forward",0,0
"291","Robin Koch","Germany","Leeds","Defender",0,0
"292","Rodri","Spain","Manchester City","Midfielder",0,1
"293","Rodrigo","Spain","Leeds","Forward",4,1
"294","Rodrigo Bentancur","Uruguay","Tottenham","Midfielder",0,0
"295","Romain Perraud","France","Southampton","Defender",0,0
"296","Romeo Lavia","Belgium","Southampton","Midfielder",0,0
"297","Rúben Dias","Portugal","Manchester City","Defender",0,0
"298","Ruben Loftus-Cheek","England","Chelsea","Midfielder",0,0
"299","Rúben Neves","Portugal","Wolverhampton Wanderers","Midfielder",0,0
"300","Rúben Vinagre","Portugal","Everton","Defender",0,0
"301","Ryan Christie","Scotland","Bournemouth","Midfielder",0,0
"302","Ryan Fraser","Scotland","Newcastle United","Midfielder",0,0
"303","Ryan Sessegnon","England","Tottenham","Midfielder",1,0
"304","Ryan Yates","England","Nottingham Forest","Midfielder",0,0
"305","Said Benrahma","Algeria","West Ham","Forward",0,0
"306","Salomón Rondón","Venezuela","Everton","Forward",0,0
"307","Sam Surridge","England","Nottingham Forest","Forward",0,0
"308","Saman Ghoddos","Iran","Brentford","Forward",0,0
"309","Scott McKenna","Scotland","Nottingham Forest","Defender",0,0
"310","Scott McTominay","Scotland","Manchester United","Midfielder",0,0
"311","Sean Longstaff","England","Newcastle United","Midfielder",0,0
"312","Sékou Mara","France","Southampton","Forward",0,1
"313","Shandon Baptiste","Grenada","Brentford","Midfielder",0,0
"314","Shane Duffy","Ireland","Fulham","Defender",0,0
"315","Solly March","England","Brighton","Midfielder",0,0
"316","Son Heung-Min","South Korea","Tottenham","Forward",0,1
"317","Stuart Armstrong","Scotland","Southampton","Midfielder",0,0
"318","Sven Botman","Netherlands","Newcastle United","Defender",0,0
"319","Taiwo Awoniyi","Nigeria","Nottingham Forest","Forward",1,0
"320","Takehiro Tomiyasu","Japan","Arsenal","Defender",0,0
"321","Tariq Lamptey","England","Brighton","Defender",0,0
"322","Thiago Alcántara","Spain","Liverpool","Midfielder",0,0
"323","Thiago Silva","Brazil","Chelsea","Defender",0,0
"324","Thilo Kehrer","Germany","West Ham","Defender",0,0
"325","Thomas Partey","Ghana","Arsenal","Midfielder",0,0
"326","Tim Ream","United States","Fulham","Defender",0,0
"327","Timothy Castagne","Belgium","Leicester","Defender",1,0
"328","Tom Cairney","Scotland","Fulham","Midfielder",0,0
"329","Tom Davies","England","Everton","Midfielder",0,0
"330","Tomas Soucek","Czech Republic","West Ham","Midfielder",0,0
"331","Tosin Adarabioyo","England","Fulham","Defender",0,0
"332","Trent Alexander-Arnold","England","Liverpool","Defender",0,0
"333","Tyler Adams","United States","Leeds","Midfielder",0,0
"334","Tyrell Malacia","Netherlands","Manchester United","Defender",0,0
"335","Tyrese Francois","Australia","Fulham","Midfielder",0,0
"336","Tyrick Mitchell","England","Crystal Palace","Defender",0,1
"337","Tyrone Mings","England","Aston Villa","Defender",0,0
"338","Vicente Guaita","Spain","Crystal Palace","Goalkeeper",0,0
"339","Virgil van Dijk","Netherlands","Liverpool","Defender",0,0
"340","Vitalii Mykolenko","Ukraine","Everton","Defender",0,0
"341","Vitaly Janelt","Germany","Brentford","Midfielder",0,0
"342","Vladimir Coufal","Czech Republic","West Ham","Defender",0,0
"343","Wesley Fofana","France","Leicester","Defender",0,0
"344","Wilfred Ndidi","Nigeria","Leicester","Midfielder",0,0
"345","Wilfried Zaha","Cote D’Ivoire","Crystal Palace","Forward",3,0
"346","Will Hughes","England","Crystal Palace","Midfielder",0,0
"347","William Saliba","France","Arsenal","Defender",1,0
"348","Yan Valery","France","Southampton","Defender",0,0
"349","Yerry Mina","Colombia","Everton","Defender",0,0
"350","Yoane Wissa","DR Congo","Brentford","Midfielder",0,1
"351","Youri Tielemans","Belgium","Leicester","Midfielder",0,0
"352","Yves Bissouma","Mali","Tottenham","Midfielder",0,0
